S010;10000133;***********;A001;0007;010001ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000134;***********;A001;0004;0100013100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000135;***********;A001;0001;0100011000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000136;***********;A001;0007;010001ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000137;***********;A001;0003;0100017100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000138;***********;A001;0009;010001ZC01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
S010;10000139;***********;A001;0001;0100011200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000140;***********;A001;0007;010001ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000141;***********;A001;0009;010001ZH01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
S010;10000142;***********;A001;0001;0100011100;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000143;***********;A001;0004;0100013400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000143;***********;A001;0004;0100013200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
S010;10000145;***********;A001;0007;010001ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000146;***********;A001;0007;010001ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000147;***********;A001;0003;0100015400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000148;***********;A001;0007;010001ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000149;***********;A001;0003;0100015400;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000150;***********;A001;0007;010001ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000151;***********;A001;0003;0100017100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000152;***********;A001;0001;0100011000;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000153;***********;A001;0007;010001ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000154;***********;A001;0007;010001ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000155;***********;A001;0003;0100017100;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000156;***********;A001;0007;010001ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000157;***********;A001;0004;0100013700;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000158;***********;A001;0003;0100015000;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000159;***********;A001;0007;010001ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000160;***********;A001;0007;010001ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000161;***********;A001;0003;0100012800;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000162;***********;A001;0009;010001ZG01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000163;***********;A001;0007;010001ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000164;***********;A001;0003;0100017100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000165;***********;A001;0007;010001ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000166;***********;A001;0003;0100017100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000167;***********;A001;0003;0100017100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000171;***********;A001;0007;010001ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000172;***********;A001;0007;010001ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000173;***********;A001;0003;0100015400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000177;***********;A001;0003;0100012800;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000178;***********;A001;0007;010001ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000179;***********;A001;0003;0100017100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000180;***********;A001;0003;0100015400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000181;***********;A001;0003;0100012400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000183;***********;A001;0009;010001ZR01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000184;***********;A001;0006;0100016500;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,06
S010;10000184;***********;A001;0006;0100016400;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,09
S010;10000184;***********;A001;0006;0100016800;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,45
S010;10000185;***********;A001;0003;0100012800;;18;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,45
S010;10000186;***********;A001;0007;010001ZO01;;18;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,45
S010;10000187;***********;A001;0007;010001ZO01;;18;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,45
S010;10000188;***********;A001;0009;010001ZI01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000189;***********;A001;0007;010001ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000190;***********;A001;0003;0100015600;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000191;***********;A001;0003;0100012800;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000192;***********;A001;0007;010001ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000193;***********;A001;0003;0100015000;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000194;***********;A015;0001;0100151600;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20
S010;10000194;***********;A015;0004;0100153600;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,07
S010;10000194;***********;A015;0004;0100153400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20
S010;10000194;***********;A015;0004;0100153000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,07
S010;10000194;***********;A015;0004;0100153700;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,15
S010;10000194;***********;A015;0004;0100153300;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,07
S010;10000194;***********;A015;0004;0100153200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,10
S010;10000194;***********;A015;0004;0100153100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,07
S010;10000194;***********;A015;0004;0100153900;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,07
S010;10000195;***********;A001;0003;0100012400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000197;***********;A001;0004;0100013900;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,10
S010;10000197;***********;A001;0004;0100014500;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,10
S010;10000197;***********;A001;0004;0100013200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,40
S010;10000197;***********;A001;0004;0100013300;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,40
S010;10000198;***********;A001;0007;010001ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000199;***********;A001;0007;010001ZO01;;18;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,45
S010;10000200;***********;A001;0003;0100012400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000201;***********;A001;0003;0100012800;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000202;***********;A015;0003;0100152400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,10
S010;10000202;***********;A015;0003;0100152100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,70
S010;10000202;***********;A015;0003;0100155300;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,10
S010;10000202;***********;A015;0003;0100155600;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,10
S010;10000204;***********;A001;0003;0100012800;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000205;***********;A001;0007;010001ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000206;***********;A001;0007;010001ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000207;***********;A025;0003;0100255600;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50
S010;10000207;***********;A025;0003;0100255300;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50
S010;10000208;***********;A001;0003;0100017100;;20;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50
S010;10000209;***********;A001;0002;0100012000;;20;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,25
S010;10000209;***********;A001;0002;0100015100;;20;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,25
S010;10000210;***********;A001;0003;0100015300;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50
S010;10000210;***********;A001;0003;0100015600;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50
S010;10000211;***********;A015;0009;010015ZG01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000213;***********;A001;0007;010001ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000214;***********;A008;0007;010008ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000215;***********;A001;0002;0100015200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000216;***********;A001;0004;0100013400;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,30
S010;10000216;***********;A001;0001;0100011600;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,30
S010;10000217;***********;A001;0004;0100013700;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000218;***********;A001;0003;0100012400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000220;***********;A001;0003;0100015000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000224;***********;A001;0003;0100015600;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000225;***********;A001;0003;0100012800;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000226;***********;A001;0003;0100017100;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000228;***********;A001;0007;010001ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
S010;10000229;***********;A001;0003;0100012800;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000230;***********;A015;0003;0100157100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000231;***********;A001;0003;0100012800;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000232;***********;A001;0003;0100012800;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000233;***********;A001;0003;0100015000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000234;***********;A025;0009;010025ZE01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,30
S010;10000234;***********;A025;0009;010025ZI01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,70
S010;10000235;***********;A001;0003;0100012100;;18;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,45
S010;10000237;***********;A001;0003;0100012800;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000238;***********;A001;0003;0100017100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000239;***********;A001;0001;0100011000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000240;***********;A001;0007;010001ZO01;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000241;***********;A001;0001;0100011500;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000242;***********;A001;0001;0100011500;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000243;***********;A001;0003;0100012500;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000244;***********;A001;0001;0100011000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000245;***********;A001;0009;010001ZC01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000246;***********;A001;0007;010001ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
S010;10000247;***********;A001;0003;0100017100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000248;***********;A001;0003;0100015000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000249;***********;A001;0003;0100012800;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,93
S010;10000249;***********;A025;0003;0100252800;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,07
S010;10000250;***********;A001;0003;0100015000;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000251;***********;A001;0001;0100011200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000253;***********;A001;0001;0100011400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000254;***********;A001;0003;0100017100;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000256;***********;A001;0003;0100017100;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000260;***********;A001;0003;0100012800;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000262;***********;A001;0001;0100011600;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000265;***********;A001;0001;0100011400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000268;***********;A001;0001;0100011000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000269;***********;A001;0003;0100012800;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000270;***********;A001;0003;0100015300;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000271;***********;A001;0003;0100015300;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000275;***********;A001;0003;0100017100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000276;***********;A001;0001;0100011400;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000277;***********;A001;0001;0100011400;;24;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000304;***********;A002;0003;0100022100;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000305;***********;A002;0001;0100021000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,34
S010;10000305;***********;A002;0001;0100021400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,33
S010;10000305;***********;A002;0001;0100021500;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,33
S010;10000306;***********;A002;0009;010002ZL01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000308;***********;A002;0007;010002ZO01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000309;***********;A002;0007;010002ZO01;;2A;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000310;***********;A002;0009;010002ZN01;;2A;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000311;***********;A002;0009;010002ZC01;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
S010;10000312;***********;A002;0007;010002ZO01;;2A;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60
S010;10000313;***********;A002;0001;0100021000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,10
S010;10000313;***********;A002;0001;0100021400;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,15
S010;10000313;***********;A002;0001;0100021500;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,30
S010;10000313;***********;A002;0002;0100022000;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,15
S010;10000313;***********;A002;0001;0100021200;;FT;*;*;*;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,15
